FID,POINT_X,POINT_Y,ClassID
561,671577.5906,5897058.049,1
638,669388.4532,5898715.805,1
329,671686.9943,5896596.269,1
409,671622.211,5896497.516,1
512,670666.908,5898829.006,1
346,671643.663,5896507.322,1
391,673085.8137,5896988.304,1
607,671989.7982,5894774.131,1
395,671566.872,5899469.171,1
719,669263.9676,5898662.826,1
326,669188.804,5898812.015,1
290,671143.3447,5899058.182,1
757,669965.7807,5899356.047,1
880,669716.0072,5899227.268,1
190,669081.3785,5899415.833,2
122,670545.0464,5898450.409,2
796,671759.1225,5894702.551,2
448,672682.2241,5898631.082,3
867,667965.3647,5896032.444,3
207,672181.2465,5896674.634,3
851,673518.7111,5896379.289,3
643,668351.9365,5895134.956,3
186,666904.3653,5896815.544,3
128,671255.7838,5893650.987,3
868,665857.5952,5897688.901,3
300,674414.2558,5894406.463,3
750,673484.7898,5896958.255,3
797,672326.7977,5898213.086,3
804,673343.9675,5899442.489,3
353,672047.2926,5896552.462,3
541,670764.9121,5898986.424,3
230,673022.2007,5897723.344,3
86,673556.3466,5899622.604,3
304,668052.8708,5897778.162,3
820,667039.9203,5897412.1,3
337,673439.8516,5897109.499,3
461,674467.7742,5898330.274,3
8,666752.9845,5895082.685,3
260,674708.9685,5894241.084,3
175,666643.2276,5899565.541,3
141,671957.2986,5898195.307,3
735,668786.8612,5895212.577,3
854,669479.4608,5897416.278,3
686,666645.4893,5897714.376,3
146,673202.1967,5893437.249,3
9,666959.9832,5899112.289,3
859,666040.582,5894031.077,3
732,666914.6176,5899194.196,3
619,671468.7194,5897820.873,3
298,670910.5274,5899211.579,3
849,666025.1962,5898081.99,3
513,672622.3824,5896042.655,3
306,672739.4865,5895971.442,3
435,667867.1698,5899672.002,3
889,669285.0938,5899263.746,3
709,665911.8108,5894713.882,3
507,667579.0786,5894650.899,3
40,670069.2268,5894636.51,3
671,674440.7624,5897847.839,3
94,668374.3404,5896515.546,3
123,667387.6155,5894608.291,3
365,674494.3815,5895885.073,3
738,667536.3347,5894693.018,3
828,673363.1395,5896900.157,3
670,674642.6012,5898214.165,3
818,665831.4954,5896889.332,3
613,666677.4118,5899565.841,3
140,669386.6098,5895089.684,3
604,671559.8551,5893894.753,3
893,666763.7579,5899191.53,3
193,674074.4003,5893545.097,3
805,668090.936,5894115.04,3
355,666725.519,5897817.959,3
794,674511.2873,5895765.566,3
711,666672.8257,5897748.611,3
174,665941.002,5896945.088,3
256,671014.777,5894371.946,3
775,673412.4101,5896843.557,3
808,670047.72,5894796.682,3
510,666027.0178,5897733.552,3
547,669698.186,5893402.71,3
105,674061.2807,5895173.185,3
518,665615.0228,5893505.111,3
780,673112.1696,5899224.629,3
712,667528.1715,5898663.479,3
92,673504.5583,5893403.67,3
714,668259.6009,5895253.13,3
540,668007.9338,5897786.49,3
102,667125.9578,5895485.18,3
244,674486.5097,5896861.925,3
532,668378.8706,5898645.668,3
853,665903.7631,5897629.814,3
115,672415.9746,5898405.316,3
477,665889.8595,5896948.441,3
168,673422.3641,5896383.364,3
261,666104.1596,5897726.401,3
252,674853.7518,5898159.209,3
324,665884.9842,5897838.989,3
834,666233.9353,5898530.234,3
892,673966.456,5898822.836,3
282,671109.4108,5894519.27,3
577,673267.0314,5893794.77,3
10,674315.6517,5895690.044,3
131,667085.3007,5895472.299,3
847,665912.8771,5895173.053,3
250,674472.4015,5895002.564,3
529,674139.0853,5899244.596,3
523,668778.9437,5895216.086,3
863,673857.3197,5899292.223,3
673,670618.21,5894184.624,3
585,673279.9431,5898107.383,3
34,667451.2183,5895159.485,3
441,670890.4457,5895095.272,3
879,672210.9199,5898805.2,3
886,665749.7023,5896535.465,3
100,672922.2059,5898995.954,3
83,666344.8636,5894738.256,3
145,672713.9992,5898848.752,3
763,672403.535,5895278.298,3
723,671267.7663,5893734.515,3
191,669863.2179,5893951.44,3
679,665782.4557,5894836.875,3
333,673546.2109,5896046.509,3
338,666045.2573,5898080.824,3
101,672459.3722,5896895.136,3
235,666724.5236,5895188.001,3
533,673220.9733,5893513.904,3
258,667443.2265,5897762.526,3
692,673916.6494,5899007.137,3
862,666852.0514,5896128.019,3
878,667627.4247,5896483.498,3
48,674516.8037,5894979.023,3
568,670514.237,5897888.543,3
645,667501.6694,5894650.443,3
195,670919.4768,5897264.748,3
185,668487.8801,5893970.016,3
514,670591.8405,5893663.279,3
222,674022.2498,5899180.501,3
371,667320.3489,5897326.44,3
68,667552.8154,5894218.345,3
76,672581.3916,5897621.293,3
208,672723.3121,5898284.555,3
277,674636.0437,5895397.407,3
78,671364.9372,5897727.818,3
33,673731.5587,5898173.744,3
464,672548.7217,5895577.031,3
310,669876.0575,5893887.811,3
876,667181.738,5897557.825,3
653,668924.1796,5896059.418,3
372,673718.6585,5899121.924,3
247,672419.6476,5893992.651,3
206,671763.1624,5897933.718,3
307,672191.8759,5898720.939,3
656,668209.1954,5896735.515,3
332,666581.3528,5897005.053,3
771,674579.2819,5895669.768,3
675,674170.1576,5893695.786,3
278,665984.1653,5897972.71,3
352,673281.0664,5898110.748,3
844,673366.0812,5896983.829,3
103,668061.9151,5897349.272,3
528,672623.8064,5898599.034,3
641,666144.7928,5894050.554,3
489,673494.9323,5899676.861,3
274,671811.5873,5896595.125,3
666,671184.7995,5899665.543,3
259,670061.6305,5894620.564,3
29,669265.3561,5898959.627,3
226,666332.7622,5896138.002,3
376,670742.1927,5896910.714,3
498,668744.827,5893473.745,3
431,669043.8596,5894975.074,3
139,673451.1393,5897116.084,3
